warm-started from runs/ms_proc_4M.zip
Logging to D:\tests\nav2d\runs\tb\RecurrentPPO_6
-----------------------------
| time/              |      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.702      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.000247   |
|    loss                 | -0.0731    |
|    n_updates            | 11380      |
|    policy_gradient_loss | -0.032     |
|    std                  | 0.17       |
|    value_loss           | 0.262      |
----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 163        |
|    time_elapsed         | 9543       |
|    total_timesteps      | 667648     |
| train/                  |            |
|    approx_kl            | 0.42600775 |
|    clip_fraction        | 0.557      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.7        |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.000247   |
|    loss                 | 0.0101     |
|    n_updates            | 11390      |
|    policy_gradient_loss | -0.0287    |
|    std                  | 0.171      |
|    value_loss           | 0.252      |
----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 164       |
|    time_elapsed         | 9606      |
|    total_timesteps      | 671744    |
| train/                  |           |
|    approx_kl            | 4.0463204 |
|    clip_fraction        | 0.605     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.706     |
|    explained_variance   | 0.792     |
|    learning_rate        | 0.000247  |
|    loss                 | 0.0802    |
|    n_updates            | 11400     |
|    policy_gradient_loss | 0.00906   |
|    std                  | 0.17      |
|    value_loss           | 0.713     |
---------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 165       |
|    time_elapsed         | 9670      |
|    total_timesteps      | 675840    |
| train/                  |           |
|    approx_kl            | 2.4781795 |
|    clip_fraction        | 0.612     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.708     |
|    explained_variance   | 0.91      |
|    learning_rate        | 0.000246  |
|    loss                 | 0.00124   |
|    n_updates            | 11410     |
|    policy_gradient_loss | 0.00657   |
|    std                  | 0.17      |
|    value_loss           | 0.494     |
---------------------------------------
---------------------------------------
| ms/                     |           |
|    avg_stops_done       | 1.43      |
|    collision_rate       | 0.42      |
|    full_trip_rate       | 0.58      |
| time/                   |           |
|    fps                  | 69        |
|    iterations           | 166       |
|    time_elapsed         | 9728      |
|    total_timesteps      | 679936    |
| train/                  |           |
|    approx_kl            | 4.2072606 |
|    clip_fraction        | 0.612     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.712     |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.000246  |
|    loss                 | 0.0189    |
|    n_updates            | 11420     |
|    policy_gradient_loss | -0.00417  |
|    std                  | 0.17      |
|    value_loss           | 0.417     |
---------------------------------------
Eval num_timesteps=680000, episode_reward=143.80 +/- 145.81
Episode length: 345.80 +/- 152.43
---------------------------------------
| eval/                   |           |
|    mean_ep_length       | 346       |
|    mean_reward          | 144       |
| time/                   |           |
|    total_timesteps      | 680000    |
| train/                  |           |
|    approx_kl            | 1.2835702 |
|    clip_fraction        | 0.573     |
|    clip_range           | 0.2       |
|    entropy_loss         | 0.715     |
|    explained_variance   | 0.933     |
|    learning_rate        | 0.000246  |
|    loss                 | 1.91      |
|    n_updates            | 11430     |
|    policy_gradient_loss | -0.0254   |
|    std                  | 0.168     |
|    value_loss           | 0.428     |
---------------------------------------
New best mean reward!
-------------------------------
| time/              |        |
|    fps             | 69     |
|    iterations      | 167    |
|    time_elapsed    | 9801   |
|    total_timesteps | 684032 |
-------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 69         |
|    iterations           | 168        |
|    time_elapsed         | 9875       |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.32580426 |
|    clip_fraction        | 0.55       |
|    clip_range           | 0.2        |
