warm-started from runs/ppo_delivery_oneway.zip
Logging to D:\tests\nav2d\runs\tb\PPO_7
-----------------------------
| time/              |      |
|    time_elapsed         | 2983      |
|    total_timesteps      | 1572864   |
| train/                  |           |
|    approx_kl            | 1.0684841 |
|    clip_fraction        | 0.639     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.37      |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00365   |
|    n_updates            | 6200      |
|    policy_gradient_loss | -0.00276  |
|    std                  | 0.0456    |
|    value_loss           | 0.0238    |
---------------------------------------
--------------------------------------
| deliv/                  |          |
|    arrive_rate          | 0.57     |
|    collision_rate       | 0.09     |
| time/                   |          |
|    fps                  | 527      |
|    iterations           | 193      |
|    time_elapsed         | 2999     |
|    total_timesteps      | 1581056  |
| train/                  |          |
|    approx_kl            | 1.847008 |
|    clip_fraction        | 0.574    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.4      |
|    explained_variance   | 0.778    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0255  |
|    n_updates            | 6210     |
|    policy_gradient_loss | -0.0277  |
|    std                  | 0.0441   |
|    value_loss           | 0.0448   |
--------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 526        |
|    iterations           | 194        |
|    time_elapsed         | 3015       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.95334655 |
|    clip_fraction        | 0.657      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.44       |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.021      |
|    n_updates            | 6220       |
|    policy_gradient_loss | 0.0122     |
|    std                  | 0.0442     |
|    value_loss           | 0.0104     |
----------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.595     |
|    collision_rate       | 0.075     |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 195       |
|    time_elapsed         | 3032      |
|    total_timesteps      | 1597440   |
| train/                  |           |
|    approx_kl            | 3.7145104 |
|    clip_fraction        | 0.642     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.45      |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0349   |
|    n_updates            | 6230      |
|    policy_gradient_loss | -0.0207   |
|    std                  | 0.0432    |
|    value_loss           | 0.0275    |
---------------------------------------
--------------------------------------
| time/                   |          |
|    fps                  | 526      |
|    iterations           | 196      |
|    time_elapsed         | 3049     |
|    total_timesteps      | 1605632  |
| train/                  |          |
|    approx_kl            | 5.050663 |
|    clip_fraction        | 0.659    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.48     |
|    explained_variance   | 0.98     |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0235   |
|    n_updates            | 6240     |
|    policy_gradient_loss | 0.0188   |
|    std                  | 0.043    |
|    value_loss           | 0.0142   |
--------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 197       |
|    time_elapsed         | 3063      |
|    total_timesteps      | 1613824   |
| train/                  |           |
|    approx_kl            | 2.0151653 |
|    clip_fraction        | 0.694     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.48      |
|    explained_variance   | 0.932     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0134   |
|    n_updates            | 6250      |
|    policy_gradient_loss | 0.00685   |
|    std                  | 0.0432    |
|    value_loss           | 0.0112    |
---------------------------------------
---------------------------------------
| deliv/                  |           |
|    arrive_rate          | 0.575     |
|    collision_rate       | 0.06      |
| time/                   |           |
|    fps                  | 526       |
|    iterations           | 198       |
|    time_elapsed         | 3077      |
|    total_timesteps      | 1622016   |
| train/                  |           |
|    approx_kl            | 9.9790325 |
|    clip_fraction        | 0.718     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.47      |
|    explained_variance   | 0.95      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00167   |
|    n_updates            | 6260      |
|    policy_gradient_loss | 0.012     |
|    std                  | 0.0436    |
|    value_loss           | 0.00746   |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 527        |
|    iterations           | 199        |
|    time_elapsed         | 3092       |
|    total_timesteps      | 1630208    |
